dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,29.141689,104.818819,0.017910,1.791045,89.552239,4477.611940,0.000014
0.020000,29.141565,104.818819,0.018034,0.006197,-89.242382,-8939.731044,0.000004
0.020000,29.210872,104.818819,0.087341,3.465328,172.956551,13109.946673,6.283173
0.020000,29.335957,104.818816,0.212426,6.254253,139.446250,-1675.515067,6.283149
0.020000,29.496782,104.818808,0.373251,8.041241,89.349377,-2504.843672,6.283120
0.020000,29.693347,104.818791,0.569816,9.828272,89.351553,0.108804,6.283084
0.020000,29.925654,104.818763,0.802123,11.615356,89.354215,0.133116,6.283042
0.020000,30.193704,104.818718,1.070173,13.402503,89.357357,0.157086,6.282993
0.020000,30.497499,104.818651,1.373968,15.189723,89.360985,0.181428,6.282938
0.020000,30.837039,104.818557,1.713508,16.977025,89.365099,0.205665,6.282878
0.020000,31.212328,104.818429,2.088797,18.764419,89.369693,0.229697,6.282811
0.020000,31.623366,104.818261,2.499835,20.551914,89.374772,0.253972,6.282739
0.020000,32.070156,104.818044,2.946625,22.339521,89.380336,0.278180,6.282662
0.020000,32.552701,104.817771,3.429170,24.127249,89.386383,0.302395,6.282579
0.020000,33.071003,104.817434,3.947473,25.915107,89.392912,0.326402,6.282490
0.020000,33.625065,104.817023,4.501535,27.703105,89.399928,0.350817,6.282398
0.020000,34.214890,104.816530,5.091360,29.491254,89.407426,0.374929,6.282300
0.020000,34.840481,104.815944,5.716951,31.279562,89.415407,0.399006,6.282198
0.020000,35.501841,104.815256,6.378312,33.068039,89.423874,0.423351,6.282092
0.020000,36.198975,104.814455,7.075446,34.856696,89.432822,0.447445,6.281982
0.020000,36.931885,104.813531,7.808357,36.645541,89.442257,0.471714,6.281869
0.020000,37.700576,104.812474,8.577048,38.434585,89.452174,0.495855,6.281752
0.020000,38.505052,104.811273,9.381525,40.223836,89.462574,0.520024,6.281633
0.020000,39.345317,104.809917,10.221791,42.013305,89.473460,0.544264,6.281511
0.020000,40.221376,104.808395,11.097851,43.803002,89.484828,0.568415,6.281386
0.020000,41.133233,104.806697,12.009710,45.592935,89.496681,0.592650,6.281261
0.020000,42.080893,104.804813,12.957372,47.383116,89.509017,0.616815,6.281133
0.020000,43.064362,104.802731,13.940843,49.173552,89.521837,0.640976,6.281005
0.020000,44.083644,104.800443,14.960128,50.964255,89.535141,0.665219,6.280876
0.020000,45.138746,104.797938,16.015233,52.755234,89.548929,0.689371,6.280747
0.020000,46.229673,104.795207,17.106163,54.546498,89.563200,0.713580,6.280619
0.020000,47.356430,104.792243,18.232924,56.338057,89.577955,0.737757,6.280491
0.020000,48.519024,104.789036,19.395522,58.129921,89.593194,0.761955,6.280364
0.020000,49.717461,104.785580,20.593964,59.922099,89.608917,0.786135,6.280240
0.020000,50.951747,104.781868,21.828256,61.714602,89.625124,0.810326,6.280117
0.020000,52.221890,104.777895,23.098405,63.507438,89.641814,0.834516,6.279998
0.020000,53.527895,104.773656,24.404418,65.300618,89.658988,0.858695,6.279882
0.020000,54.869771,104.769147,25.746301,67.094151,89.676646,0.882896,6.279770
0.020000,56.247523,104.764366,27.124062,68.888046,89.694787,0.907063,6.279662
0.020000,57.661161,104.759313,28.537708,70.682315,89.713412,0.931261,6.279560
0.020000,59.110690,104.753987,29.987247,72.476965,89.732521,0.955452,6.279464
0.020000,60.596120,104.748390,31.472687,74.272007,89.752114,0.979628,6.279373
